College link not found for Álex Abrines
College link not found for Alexis Ajinça
College link not found for Furkan Aldemir
College link not found for David Andersen
College link not found for Martynas Andriuškevičius
College link not found for Chris Anstey
College link not found for Giannis Antetokounmpo
College link not found for Thanasis Antetokounmpo
College link not found for Pero Antić
College link not found for Ömer Aşık
College link not found for Deni Avdija
College link not found for Gustavo Ayón
[
  {
    "player": "Alaa Abdelnaby",
    "link": "/players/a/abdelal01",
    "year_min": "1991",
    "year_max": "1995",
    "pos": "F-C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "240",
    "birth_date": "June 24, 1968",
    "colleges": "Duke",
    "college_link": "/friv/colleges.fcgi?college=duke"
  },
  {
    "player": "Zaid Abdul-Aziz",
    "link": "/players/a/abdulza01",
    "year_min": "1969",
    "year_max": "1978",
    "pos": "C-F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "235",
    "birth_date": "April 7, 1946",
    "colleges": "Iowa State",
    "college_link": "/friv/colleges.fcgi?college=iowast"
  },
  {
    "player": "Kareem Abdul-Jabbar*",
    "link": "/players/a/abdulka01",
    "year_min": "1970",
    "year_max": "1989",
    "pos": "C",
    "height": "7-2",
    "height_inches": 86,
    "weight": "225",
    "birth_date": "April 16, 1947",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Mahmoud Abdul-Rauf",
    "link": "/players/a/abdulma02",
    "year_min": "1991",
    "year_max": "2001",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "162",
    "birth_date": "March 9, 1969",
    "colleges": "LSU",
    "college_link": "/friv/colleges.fcgi?college=lsu"
  },
  {
    "player": "Tariq Abdul-Wahad",
    "link": "/players/a/abdulta01",
    "year_min": "1998",
    "year_max": "2003",
    "pos": "F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "223",
    "birth_date": "November 3, 1974",
    "colleges": "Michigan, San Jose State",
    "college_link": "/friv/colleges.fcgi?college=michigan"
  },
  {
    "player": "Shareef Abdur-Rahim",
    "link": "/players/a/abdursh01",
    "year_min": "1997",
    "year_max": "2008",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "225",
    "birth_date": "December 11, 1976",
    "colleges": "California",
    "college_link": "/friv/colleges.fcgi?college=california"
  },
  {
    "player": "Tom Abernethy",
    "link": "/players/a/abernto01",
    "year_min": "1977",
    "year_max": "1981",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "220",
    "birth_date": "May 6, 1954",
    "colleges": "Indiana",
    "college_link": "/friv/colleges.fcgi?college=indiana"
  },
  {
    "player": "Forest Able",
    "link": "/players/a/ablefo01",
    "year_min": "1957",
    "year_max": "1957",
    "pos": "G",
    "height": "6-3",
    "height_inches": 75,
    "weight": "180",
    "birth_date": "July 27, 1932",
    "colleges": "Western Kentucky",
    "college_link": "/friv/colleges.fcgi?college=wkentucky"
  },
  {
    "player": "John Abramovic",
    "link": "/players/a/abramjo01",
    "year_min": "1947",
    "year_max": "1948",
    "pos": "F",
    "height": "6-3",
    "height_inches": 75,
    "weight": "195",
    "birth_date": "February 9, 1919",
    "colleges": "Salem University",
    "college_link": "/friv/colleges.fcgi?college=salemintl"
  },
  {
    "player": "Álex Abrines",
    "link": "/players/a/abrinal01",
    "year_min": "2017",
    "year_max": "2019",
    "pos": "G-F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "200",
    "birth_date": "August 1, 1993",
    "colleges": ""
  },
  {
    "player": "Precious Achiuwa",
    "link": "/players/a/achiupr01",
    "year_min": "2021",
    "year_max": "2024",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "225",
    "birth_date": "September 19, 1999",
    "colleges": "Memphis",
    "college_link": "/friv/colleges.fcgi?college=memphis"
  },
  {
    "player": "Alex Acker",
    "link": "/players/a/ackeral01",
    "year_min": "2006",
    "year_max": "2009",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "185",
    "birth_date": "January 21, 1983",
    "colleges": "Pepperdine",
    "college_link": "/friv/colleges.fcgi?college=pepperdine"
  },
  {
    "player": "Don Ackerman",
    "link": "/players/a/ackerdo01",
    "year_min": "1954",
    "year_max": "1954",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "183",
    "birth_date": "September 4, 1930",
    "colleges": "Long Island University",
    "college_link": "/friv/colleges.fcgi?college=longisland"
  },
  {
    "player": "Mark Acres",
    "link": "/players/a/acresma01",
    "year_min": "1988",
    "year_max": "1993",
    "pos": "F-C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "220",
    "birth_date": "November 15, 1962",
    "colleges": "Oral Roberts",
    "college_link": "/friv/colleges.fcgi?college=oralrob"
  },
  {
    "player": "Bud Acton",
    "link": "/players/a/actonbu01",
    "year_min": "1968",
    "year_max": "1968",
    "pos": "F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "210",
    "birth_date": "January 11, 1942",
    "colleges": "Hillsdale College",
    "college_link": "/friv/colleges.fcgi?college=hillsdale"
  },
  {
    "player": "Quincy Acy",
    "link": "/players/a/acyqu01",
    "year_min": "2013",
    "year_max": "2019",
    "pos": "F-C",
    "height": "6-7",
    "height_inches": 79,
    "weight": "240",
    "birth_date": "October 6, 1990",
    "colleges": "Baylor",
    "college_link": "/friv/colleges.fcgi?college=baylor"
  },
  {
    "player": "Alvan Adams",
    "link": "/players/a/adamsal01",
    "year_min": "1976",
    "year_max": "1988",
    "pos": "C-F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "210",
    "birth_date": "July 19, 1954",
    "colleges": "Oklahoma",
    "college_link": "/friv/colleges.fcgi?college=oklahoma"
  },
  {
    "player": "Don Adams",
    "link": "/players/a/adamsdo01",
    "year_min": "1971",
    "year_max": "1977",
    "pos": "F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "210",
    "birth_date": "November 27, 1947",
    "colleges": "Northwestern",
    "college_link": "/friv/colleges.fcgi?college=nwestern"
  },
  {
    "player": "George Adams",
    "link": "/players/a/adamsge01",
    "year_min": "1973",
    "year_max": "1975",
    "pos": "F-G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "210",
    "birth_date": "May 15, 1949",
    "colleges": "Gardner-Webb University",
    "college_link": "/friv/colleges.fcgi?college=gardwebb"
  },
  {
    "player": "Hassan Adams",
    "link": "/players/a/adamsha01",
    "year_min": "2007",
    "year_max": "2009",
    "pos": "G",
    "height": "6-4",
    "height_inches": 76,
    "weight": "220",
    "birth_date": "June 20, 1984",
    "colleges": "Arizona",
    "college_link": "/friv/colleges.fcgi?college=arizona"
  },
  {
    "player": "Jaylen Adams",
    "link": "/players/a/adamsja01",
    "year_min": "2019",
    "year_max": "2021",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "225",
    "birth_date": "May 4, 1996",
    "colleges": "St. Bonaventure",
    "college_link": "/friv/colleges.fcgi?college=stbonny"
  },
  {
    "player": "Jordan Adams",
    "link": "/players/a/adamsjo01",
    "year_min": "2015",
    "year_max": "2016",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "209",
    "birth_date": "July 8, 1994",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Michael Adams",
    "link": "/players/a/adamsmi01",
    "year_min": "1986",
    "year_max": "1996",
    "pos": "G",
    "height": "5-10",
    "height_inches": 70,
    "weight": "162",
    "birth_date": "January 19, 1963",
    "colleges": "Boston College",
    "college_link": "/friv/colleges.fcgi?college=bostoncoll"
  },
  {
    "player": "Steven Adams",
    "link": "/players/a/adamsst01",
    "year_min": "2014",
    "year_max": "2023",
    "pos": "C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "265",
    "birth_date": "July 20, 1993",
    "colleges": "Pitt",
    "college_link": "/friv/colleges.fcgi?college=pitt"
  },
  {
    "player": "Rafael Addison",
    "link": "/players/a/addisra01",
    "year_min": "1987",
    "year_max": "1997",
    "pos": "F-G",
    "height": "6-7",
    "height_inches": 79,
    "weight": "215",
    "birth_date": "July 22, 1964",
    "colleges": "Syracuse",
    "college_link": "/friv/colleges.fcgi?college=syracuse"
  },
  {
    "player": "Bam Adebayo",
    "link": "/players/a/adebaba01",
    "year_min": "2018",
    "year_max": "2024",
    "pos": "C-F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "255",
    "birth_date": "July 18, 1997",
    "colleges": "Kentucky",
    "college_link": "/friv/colleges.fcgi?college=kentucky"
  },
  {
    "player": "Deng Adel",
    "link": "/players/a/adelde01",
    "year_min": "2019",
    "year_max": "2019",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "200",
    "birth_date": "February 1, 1997",
    "colleges": "Louisville",
    "college_link": "/friv/colleges.fcgi?college=louisville"
  },
  {
    "player": "Rick Adelman*",
    "link": "/players/a/adelmri01",
    "year_min": "1969",
    "year_max": "1975",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "175",
    "birth_date": "June 16, 1946",
    "colleges": "Loyola Marymount",
    "college_link": "/friv/colleges.fcgi?college=loyolamary"
  },
  {
    "player": "Jeff Adrien",
    "link": "/players/a/adrieje01",
    "year_min": "2011",
    "year_max": "2015",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "245",
    "birth_date": "February 10, 1986",
    "colleges": "UConn",
    "college_link": "/friv/colleges.fcgi?college=uconn"
  },
  {
    "player": "Arron Afflalo",
    "link": "/players/a/afflaar01",
    "year_min": "2008",
